Name,Link,Ratings,Total Buys,Price,Deal Available,Original Price,Coupon Savings
"Acer Nitro V, AMD Ryzen 7-7735HS, RTX 4050-6GB, 16GB DDR5, 512GB SSD, FHD 144Hz, 15.6""/39.6cm, Windows 11 Home, WiFi 6, 2.1KG, ANV15-41 Gaming Laptop",https://www.amazon.in/Acer-7-7735HS-Graphics-Windows-ANV15-41/dp/B0DFWRZLK5/ref=sr_1_32?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-32,61,50+ bought in past month,"₹ 77,990",No Deal,"₹36,999",No Coupon
"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/512 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG",https://www.amazon.in/Acer-Celeron-Processor-LPDDR4X-A325-45/dp/B0D7PYTTGH/ref=sr_1_33?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-33,250,100+ bought in past month,"₹ 22,990",No Deal,"₹36,999",No Coupon
"Lenovo IdeaPad 3 12th Gen Intel Core i3-1215U 14 Inch (35.5cm) FHD Thin & Light Laptop (8GB/512GB SSD/Win 11/Office 2021/1 Year Warranty/3months Game Pass/Arctic Grey/1.43Kg), 82RJ00FUIN",https://www.amazon.in/Lenovo-IdeaPad-i3-1215U-Warranty-82RJ00FUIN/dp/B0DFH99H7X/ref=sr_1_34?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-34,472,200+ bought in past month,"₹ 32,990",Limited time deal,"₹36,999",No Coupon
"Lenovo V15 G4 (2024), AMD Ryzen 3 7320U Quad Core - (8GB/512GB SSD/AMD Radeon Graphics/Windows 11 PRO) Thin and Light Business Laptop/15.6"" FHD Display/Arctic Grey/1.57 kg/MS Office 2021",https://www.amazon.in/Lenovo-V15-Ryzen-7320U-Quad/dp/B0DHFSN5M7/ref=sr_1_35?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-35,21,100+ bought in past month,"₹ 26,590",No Deal,"₹36,999",No Coupon
"HP 15s, 12th Gen Intel Core i3-1215U, 8GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.69kg) Anti-glare, Micro-edge, 15.6-inch(39.6cm) FHD laptop, Intel UHD Graphics, HD camera, Backlit KB, fq5327tu",https://www.amazon.in/HP-i3-1215U-15-6-inch-Graphics-Speakers/dp/B0BP2M7CCS/ref=sr_1_36?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-36,"1,187",200+ bought in past month,"₹ 36,232",No Deal,"₹36,999",No Coupon
"HP 15s, AMD Ryzen 5 5500U, 8GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.69kg), Anti-Glare, 15.6-inch(39.6cm), FHD Laptop, AMD Radeon Graphics, HD Camera, Dual Speakers, eq2144AU",https://www.amazon.in/HP-Anti-Glare-15-6-inch-Graphics-eq2144AU/dp/B09RZRF1PJ/ref=sr_1_37?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-37,"1,075",100+ bought in past month,"₹ 37,650",No Deal,"₹36,999",No Coupon
"HP 15, AMD Ryzen 5 7520U, 16GB DDR5, 512GB SSD, (Win 11, Office 21, Silver, 1.59kg), Anti-Glare, Micro-Edge, 15.6-inch(39.6cm), FHD Laptop, AMD Radeon Graphics, 1080p FHD Camera, Backlit KB, fc0156AU",https://www.amazon.in/HP-RyzenTM-15-6-inch-Speakers-15s-fc0156AU/dp/B0CY2PLQ8N/ref=sr_1_38?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-38,15,200+ bought in past month,"₹ 42,490",No Deal,"₹36,999",No Coupon
"Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen 15.6 inch (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/3months Game Pass/Arctic Grey/1.63Kg), 82RK00VWIN",https://www.amazon.in/Lenovo-IdeaPad-39-62cm-Windows-82RK00VWIN/dp/B0CR7WG86N/ref=sr_1_39?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-39,"1,037",100+ bought in past month,"₹ 32,840",No Deal,"₹36,999",No Coupon
"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11/MS Office,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty",https://www.amazon.in/Lenovo-Athlon-Laptop-Windows-Warranty/dp/B0872G2MPV/ref=sr_1_40?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-40,2,50+ bought in past month,"₹ 24,990",Limited time deal,"₹36,999",No Coupon
"(Renewed) DELL Latitude 5490 Core i5 8th Gen Laptop, 16 GB RAM, 512GB SSD, Intel HD Graphics, 14 inch (36.83 cms) HD Screen, Windows 11 (Upgraded), MS Office, Black, Slim",https://www.amazon.in/Renewed-Latitude-Graphics-Windows-Upgraded/dp/B0BD4BN7B6/ref=sr_1_41?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-41,835,100+ bought in past month,"₹ 19,999",No Deal,"₹36,999",No Coupon
"HP 15 AI Laptop, Intel Core Ultra 5 125H,12 Tops, 16GB DDR5, 1TB SSD,(Win 11, Silver, 1.65 kg),Anti-Glare, 15.6-inch (39.6 cm), FHD, Intel Arc Graphics, FHD Camera, Backlit KB, fd1197TU",https://www.amazon.in/HP-Anti-Glare-15-6-inch-Graphics-fd1197TU/dp/B0DGX5X7NZ/ref=sr_1_42?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-42,20,50+ bought in past month,"₹ 72,990",No Deal,"₹36,999",No Coupon
"Lenovo IdeaPad Pro 5 Intel Evo Core Ultra 9 185H Built-in AI 14"" (35.5cm) 2.8K-OLED 400Nits 120Hz Laptop (32GB/1TB SSD/Intel Arc GPU/Win11/MSO 21/FHD+IR Cam/1Yr ADP Free/Grey/1.4Kg), 83D2001GIN",https://www.amazon.in/Lenovo-IdeaPad-35-56cm-2-8K-OLED-83D2001GIN/dp/B0CY2LDT1S/ref=sr_1_43?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-43,95,100+ bought in past month,"₹ 1,07,990",No Deal,"₹36,999",No Coupon
"HP 15S AMD Ryzen 5000 (16GB Ram/512GB SSD/Fhd/Windows 11/Ms Office 21/Backlit Keyboard/ 15.6"" (39.6 Cm)/Silver/2.21 Kg) Eq2305Au/Eq2182Au Laptop",https://www.amazon.in/HP-Windows-Keyboard-eq2305AU-eq2182au/dp/B0B4N77Y34/ref=sr_1_44?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-44,879,100+ bought in past month,"₹ 39,990",No Deal,"₹36,999",No Coupon
"HP 15 AMD Ryzen 3 7320U (8GB Ram/512GB SSD/Fhd/15.6"" (39.6 Cm)/Backlit Keyboard/Windows 11/Ms Office 21/1.59Kg/Silver) Fc0026Au Laptop",https://www.amazon.in/HP-Backlit-Keyboard-Windows-Fc0026Au/dp/B0C3RCR4K7/ref=sr_1_45?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-45,68,200+ bought in past month,"₹ 31,732",No Deal,"₹36,999",No Coupon
"Lenovo V15 12th Gen Intel Core i7-1255U 15.6"" FHD Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/MS Office Home & Student 2021/Iron Grey/1.70 kg), 82TTA073IN",https://www.amazon.in/Lenovo-V15-i7-1255U-Windows-82TTA073IN/dp/B0DDY3XT48/ref=sr_1_46?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-46,13,100+ bought in past month,"₹ 45,990",No Deal,"₹36,999",No Coupon
"Lenovo V15 G4, AMD Ryzen 5 7520U Quad Core - (8GB/512GB SSD/AMD Radeon Graphics/Windows 11 Home) Business Laptop/15.6"" FHD Display/Arctic Grey/1.57 kg",https://www.amazon.in/Lenovo-V15-Ryzen-7520U-Quad/dp/B0DKY4SLTR/ref=sr_1_47?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-47,6,100+ bought in past month,"₹ 31,990",No Deal,"₹36,999",No Coupon
"HP 15s,12th Gen Intel Core i3-1215U, 8GB DDR4, 256GB SSD, Anti-Glare, Micro-Edge, 15.6-inch(39.6cm) FHD Laptop, Intel UHD Graphics, Full-Size KB (Win 11, Office 21, Silver, 1.69kg) fy5010tu",https://www.amazon.in/HP-Anti-Glare-Micro-Edge-15-6-inch-Full-Size/dp/B0D4M15QMW/ref=sr_1_48?dib=eyJ2IjoiMSJ9.erFGAHeYXr_zLp3xYG2UQd6l9YAYyp4EMDUZV5iYCcn65Cd9wEmA8objrNLtSuGhGIMdu8DuyJyZ8ijA_l-6N1zzvkoz98zc_UlHvafhWfQtgn80IFURCPoOEh1wgVFEWjMACOBb9BGTn1n6veHtwWdbmmxCZ_eZCGTR_RYm6tmpX4aPFDNHOU9_-2lCjye0sc7lmPG0ovh-oKRsg6BBkNqs36UbP7qY9bF2DRvZYz5K1AVmS7ZcKuCPvLLQsTJ_UNxT0rMJVb4rTk1kQ4Uotpypd8Sw4iO7modeYCzkKQTN72VGlqDB9ptX8kRyzMZQQww7ZGP6jYQtse0-oiUGb7CQ_t4wuXrfu14H0MXEPdE.fTSPGdHR5bXkeKxF4hE2pjMTtscYdoTnVzEPMkVULpc&dib_tag=se&qid=1741608374&s=computers&sr=1-48,109,200+ bought in past month,"₹ 31,990",No Deal,"₹36,999",No Coupon
